bvid,uid,title,tname,pubdate,view,danmaku,reply,favorite,coin,share,like
BV1n442197Kx,10698584,一个视频看懂袁绍的崛起之路,人文历史,2024-06-13 18:00:00,155188,1213,507,2848,5113,256,10329
BV1cm421N75Y,10698584,让历史活过来：秦汉人民咋做饭！,人文历史,2024-05-30 17:48:50,90480,109,109,690,771,37,2447
BV16f421R7Vb,10698584,一个视频看懂宋襄公的一生,人文历史,2024-05-22 18:00:00,372561,2274,695,7317,8587,2439,16265
BV1kM4m1r7Gu,10698584,一个视频看懂陈平的一生,人文历史,2024-05-15 18:35:43,179618,131,146,1114,1738,86,3979
BV1cz421271A,10698584,让历史活过来：秦汉人民吃什么？,人文历史,2024-05-13 19:19:52,136459,131,173,798,1356,67,3700
BV1sm421u76U,10698584,一个视频看懂郑庄公的一生,人文历史,2024-05-10 19:35:44,895871,3899,935,10285,13167,795,48218
BV13J4m1H7f3,10698584,一个视频看懂班固的一生与《汉书》的诞生,人文历史,2024-04-19 18:00:00,430929,1698,665,4543,14841,513,19071
BV1dm421j7Jv,10698584,一个视频看懂战国七雄的路,人文历史,2024-04-15 20:47:51,335996,269,528,2168,3215,144,7741
BV17m421n7ip,10698584,一个视频看懂东汉巅峰永元之隆,人文历史,2024-03-26 18:27:46,578669,3570,1152,7708,23426,873,28712
BV1aZ421y7KT,10698584,一个视频看懂定远侯班超的一生,人文历史,2024-02-26 17:18:00,583974,5330,1516,10351,33204,2432,32883
BV13x4y1178T,10698584,一个视频看懂齐桓公的一生,人文历史,2024-02-05 18:02:45,820212,5565,937,10330,20951,1324,34071
BV1Xe411E7v5,10698584,一个视频看懂盐铁会议,人文历史,2024-01-26 18:00:00,799260,12850,2534,23195,30959,4043,38734
BV1P5411B7Pg,10698584,一个视频看懂汉明帝刘庄的一生,人文历史,2024-01-07 17:16:06,735215,4737,1582,8352,24225,1111,33258
BV1xa4y1o7Fc,10698584,一个视频看懂伯罗奔尼撒战争,人文历史,2023-12-01 19:07:01,463488,3843,1308,8724,18568,942,22841
BV1Zz4y1P7M7,10698584,一个视频看懂大秦宣太后的一生,人文历史,2023-10-31 18:52:42,648710,4476,1019,6080,15214,944,27116
BV1JQ4y1p7Su,10698584,一个视频看懂张角的一生,人文历史,2023-10-20 18:06:00,1159571,5892,1325,9671,15269,1098,36635
BV1PG41127at,10698584,一个视频看懂司马相如的一生,人文历史,2023-10-15 17:35:01,616870,4174,781,9544,20690,1179,30090
BV1d94y1a7CD,10698584,西汉拾遗：外戚专权背后的制度变迁,人文历史,2023-09-29 20:41:32,554998,1251,634,5909,13162,586,24260
BV12N4y1Z72W,10698584,报祥瑞，三个UP主要拍片了！一部短剧诞生的幕后,人文历史,2023-09-27 19:00:00,221182,569,756,963,3325,243,12524
BV1W84y1D74w,10698584,一个视频看懂伯里克利的一生,人文历史,2023-09-22 18:20:55,392424,3069,993,7383,17672,711,24497
BV1CP411Y7hk,10698584,战争序幕：伯罗奔尼撒战争前传,人文历史,2023-09-01 18:00:00,490462,2110,894,6108,16032,541,22863
BV1aw411S7Cr,10698584,百万粉丝牌开箱：把我的灵魂献给你,人文历史,2023-08-30 16:29:56,194804,2653,2130,1721,12490,390,20622
BV1pN411879Z,10698584,一个视频看懂曹操的军事制度,人文历史,2023-08-11 18:00:00,1088688,6247,2113,14187,21415,1495,43728
BV1jP411C7UW,10698584,三个视频看懂刘秀的一生：天下一统,人文历史,2023-07-22 18:02:01,735292,7071,1549,9402,39487,1141,39726
BV1Wz4y1n71J,10698584,一个视频看懂蔡京的一生,人文历史,2023-07-02 18:00:00,946487,5638,2060,9377,24022,1213,37557
BV1vV411M7PG,10698584,三个视频看懂刘秀的一生：平定中原,人文历史,2023-06-30 21:06:56,854589,5094,1803,11526,46875,1029,46343
BV1Nh411M7MD,10698584,三个视频看懂刘秀的一生：崛起之路,人文历史,2023-06-14 17:06:06,1390203,16856,2783,20364,64548,2917,65108
BV1Bo4y137JT,10698584,《诗经》中的中国传统爱情观,人文历史,2023-05-29 22:13:38,346248,745,1114,7088,20718,1356,29929
BV1Ao4y1t7CD,10698584,一个视频看懂王莽的一生,人文历史,2023-04-29 19:57:03,2927805,29363,5512,82588,176684,9894,172851
BV1xX4y1Z7xZ,10698584,两个视频看懂汉成帝的一生：下集,人文历史,2023-03-21 20:20:03,604006,2696,1020,5470,23915,585,27436
BV15b411D75h,10698584,两个视频看懂汉成帝刘骜的一生：上集,人文历史,2023-02-28 18:00:00,798825,3277,1056,7027,26248,792,31264
BV13Y4y1d7FL,10698584,一个视频看懂陈胜的一生,人文历史,2023-01-31 18:01:49,1056338,4184,1272,10410,30417,1589,38954
BV1HG4y1m7vE,10698584,一个视频看懂汉元帝刘奭的一生,人文历史,2022-12-31 18:00:00,1271563,6000,1634,11939,36668,1594,45502
BV1v14y1E7Fq,10698584,一个视频看懂韩信的一生,人文历史,2022-11-29 18:05:12,1325414,11092,2642,17892,52072,2903,57308
BV1T24y1272d,10698584,兵仙,翻唱,2022-11-12 21:50:00,289779,744,864,1988,8091,501,14660
BV1MK411S7iC,10698584,两个视频看懂汉宣帝的一生：昭宣之战,人文历史,2022-10-31 20:27:47,1179276,15942,1675,16099,71296,2175,62214
BV1ZR4y197gF,10698584,两个视频看懂汉宣帝的一生：内政博弈,人文历史,2022-10-07 18:00:00,1393570,13433,1784,17769,87217,2472,74418
BV1tP41157Md,10698584,一个视频看懂霍光的一生,人文历史,2022-08-24 18:30:00,1756431,16515,2562,24486,72797,3568,79627
BV1fN4y1V7Ch,10698584,一个视频看懂司马迁的故事和《史记》的诞生,人文历史,2022-08-04 19:20:07,870930,4415,1236,12230,36795,2943,38247
BV1PB4y1a7yE,10698584,三个视频看懂汉武帝的一生：是非功过,人文历史,2022-07-16 17:00:00,1136832,18771,2691,16393,62975,2626,55327
BV1f94y1y7YV,10698584,三个视频看懂汉武帝的一生：帝国财政,人文历史,2022-06-27 19:00:25,901018,6225,2374,15556,56116,3570,47113
BV1KY411P7mU,10698584,三个视频看懂汉武帝的一生：汉征四夷,人文历史,2022-04-25 17:20:00,1345527,20048,2635,21581,89521,2650,72333
BV1m3411n7eG,10698584,三个视频看懂汉武帝的一生：汉匈决战,人文历史,2022-03-30 17:00:00,1695365,32209,3620,35015,148624,7370,106917
BV1Q44y1J7eV,10698584,一个视频看懂汉景帝的一生,人文历史,2022-02-20 18:05:00,1156665,10196,1171,9889,43758,1255,43318
BV1b34y127bz,10698584,一个视频看懂贾谊的思想，上集,人文历史,2022-01-29 17:50:12,412929,5014,522,4808,21157,1036,20581
BV1C44y1s7Bv,10698584,一个视频看懂贾谊的一生,人文历史,2022-01-29 17:30:03,618472,2754,773,7597,29691,1357,31909
BV1R34y1R7Pr,10698584,一个视频看懂汉文帝的一生：上集,人文历史,2021-11-30 18:00:12,1543965,8211,1315,11385,44695,2186,48635
BV1Zg411P7E9,10698584,一个视频看懂征服者威廉的一生,单机游戏,2021-11-19 17:00:13,473935,5859,1115,6565,21221,1045,22265
BV1DT4y1R7J5,10698584,一个视频看懂西汉初年的政治格局,人文历史,2021-10-26 18:00:13,1438588,5233,1163,13043,34775,1389,43511
BV1EL4y1a7xn,10698584,一个视频看懂希波战争：下集,人文历史,2021-09-09 18:36:48,432388,7240,1329,7814,36860,855,28424
BV1j44y1k7gr,10698584,一个视频看懂希波战争：中集,人文历史,2021-08-17 16:52:31,468210,5214,868,5942,25180,517,21972
BV18P4y1x7QS,10698584,一个视频看懂希波战争：上集,人文历史,2021-08-06 18:00:14,771966,6058,1023,12058,42136,1306,36788
BV14U4y1V79Q,10698584,一个视频看懂希腊的文明，下集：古风时代,人文历史,2021-07-02 18:00:04,803808,19276,1779,15767,57706,2153,45192
BV1ii4y1P7sZ,10698584,一个视频看懂希腊的文明，上集：爱琴文明,人文历史,2021-03-26 20:10:03,806321,7924,1325,11630,35282,2214,35386
BV1Sf4y167yD,10698584,一个视频看懂波斯崛起,人文历史,2021-02-01 17:46:31,1146622,14703,1955,17850,56526,2629,54818
BV1KU4y147ZQ,10698584,一个视频看懂吕后的一生,人文历史,2021-01-12 20:10:22,1504899,22740,3712,17690,73874,4113,71574
BV1DX4y1u7C6,10698584,一个视频看懂楚汉争霸：下集,人文历史,2020-12-25 19:35:14,1311996,31966,2827,20241,101271,2967,79380
BV1h64y1f7Sg,10698584,一个视频看懂楚汉争霸：上集,人文历史,2020-12-10 17:23:21,1626946,17184,2024,19251,68868,5357,67651
BV1Ja4y1W7Q5,10698584,一个视频看懂秦国崛起,人文历史,2020-11-27 18:17:13,1973411,28773,3310,45858,147603,8761,131325
BV1r5411L7ec,10698584,一个视频看懂朱元璋的一生,人文历史,2020-11-08 17:00:48,2519068,30967,3923,51930,183131,8015,169374
BV1zt42177QH,10698584,一个创作者的五年时光，说两句心里话,人文历史,2024-04-15 19:14:53,225552,1294,1623,3119,18546,560,23354
BV1yW4y1i7gu,10698584,一个视频看懂张良的一生,人文历史,2022-09-14 18:00:05,1600447,18457,2851,30963,73606,7970,74109
BV1HQ4y1e7A9,10698584,一个视频看懂汉文帝的一生：下集,人文历史,2021-12-10 16:21:39,1231691,17248,1841,12670,54811,2116,53113
BV1bZ4y1Z7i4,10698584,一个视频看懂贾谊的思想，下集,人文历史,2022-01-29 18:00:19,304919,4075,679,4015,22214,528,19550
